220
1  2  0  0  1.180 250.000  0  0.000 0.000  250  0.000 0.000

2  3  0  0  1.180 250.000  250  0.000 0.000  500  0.000 0.000

3  4  0  0  1.180 250.000  500  0.000 0.000  750  0.000 0.000

4  5  0  0  1.180 250.000  750  0.000 0.000  1000  0.000 0.000

5  6  0  0  1.180 250.000  1000  0.000 0.000  1250  0.000 0.000

6  7  0  0  1.180 250.000  1250  0.000 0.000  1500  0.000 0.000

7  8  0  0  1.180 250.000  1500  0.000 0.000  1750  0.000 0.000

8  9  0  0  1.180 250.000  1750  0.000 0.000  2000  0.000 0.000

9  10  0  0  1.180 250.000  2000  0.000 0.000  2250  0.000 0.000

10  11  0  0  1.180 250.000  2250  0.000 0.000  2500  0.000 0.000

11  12  0  0  1.180 250.000  2500  0.000 0.000  2750  0.000 0.000

12  13  0  0  1.180 250.000  2750  0.000 0.000  3000  0.000 0.000

13  14  0  0  1.180 250.000  3000  0.000 0.000  3250  0.000 0.000

14  15  0  0  1.180 250.000  3250  0.000 0.000  3500  0.000 0.000

15  16  0  0  1.180 250.000  3500  0.000 0.000  3750  0.000 0.000

16  17  0  0  1.180 250.000  3750  0.000 0.000  4000  0.000 0.000

17  18  0  0  1.180 250.000  4000  0.000 0.000  4250  0.000 0.000

18  19  0  0  1.180 250.000  4250  0.000 0.000  4500  0.000 0.000

19  20  0  0  1.180 250.000  4500  0.000 0.000  4750  0.000 0.000

20  21  0  0  1.180 250.000  4750  0.000 0.000  5000  0.000 0.000

21  22  0  0  1.180 250.000  5000  0.000 0.000  5250  0.000 0.000

22  23  0  0  1.180 250.000  5250  0.000 0.000  5500  0.000 0.000

23  24  0  0  1.180 250.000  5500  0.000 0.000  5750  0.000 0.000

24  25  0  0  1.180 250.000  5750  0.000 0.000  6000  0.000 0.000

25  26  0  0  1.180 250.000  6000  0.000 0.000  6250  0.000 0.000

26  27  0  0  1.180 250.000  6250  0.000 0.000  6500  0.000 0.000

27  28  0  0  1.180 250.000  6500  0.000 0.000  6750  0.000 0.000

28  29  0  0  1.180 250.000  6750  0.000 0.000  7000  0.000 0.000

29  30  0  0  1.180 250.000  7000  0.000 0.000  7250  0.000 0.000

30  31  0  0  1.180 250.000  7250  0.000 0.000  7500  0.000 0.000

31  32  0  0  1.180 250.000  7500  0.000 0.000  7750  0.000 0.000

32  33  0  0  1.180 250.000  7750  0.000 0.000  8000  0.000 0.000

33  34  0  0  1.180 250.000  8000  0.000 0.000  8250  0.000 0.000

34  35  171  0  1.180 250.000  8250  0.000 0.000  8500  0.000 0.000

35  36  0  0  1.180 250.000  8500  0.000 0.000  8750  0.000 0.000

36  37  0  0  1.180 250.000  8750  0.000 0.000  9000  0.000 0.000

37  38  0  0  1.180 250.000  9000  0.000 0.000  9250  0.000 0.000

38  39  0  0  1.180 250.000  9250  0.000 0.000  9500  0.000 0.000

39  40  0  0  1.180 250.000  9500  0.000 0.000  9750  0.000 0.000

40  41  0  0  1.180 250.000  9750  0.000 0.000  10000  0.000 0.000

41  42  0  0  1.180 250.000  10000  0.000 0.000  10250  0.000 0.000

42  43  0  0  1.180 250.000  10250  0.000 0.000  10500  0.000 0.000

43  44  0  0  1.180 250.000  10500  0.000 0.000  10750  0.000 0.000

44  45  0  0  1.180 250.000  10750  0.000 0.000  11000  0.000 0.000

45  46  0  0  1.180 250.000  11000  0.000 0.000  11250  0.000 0.000

46  47  0  0  1.180 250.000  11250  0.000 0.000  11500  0.000 0.000

47  48  0  0  1.180 250.000  11500  0.000 0.000  11750  0.000 0.000

48  49  0  0  1.180 250.000  11750  0.000 0.000  12000  0.000 0.000

49  50  0  0  1.180 250.000  12000  0.000 0.000  12250  0.000 0.000

50  51  0  0  1.180 250.000  12250  0.000 0.000  12500  0.000 0.000

51  52  0  0  1.180 250.000  12500  0.000 0.000  12750  0.000 0.000

52  53  0  0  1.180 250.000  12750  0.000 0.000  13000  0.000 0.000

53  54  0  0  1.180 250.000  13000  0.000 0.000  13250  0.000 0.000

54  55  0  0  1.180 250.000  13250  0.000 0.000  13500  0.000 0.000

55  56  0  0  1.180 250.000  13500  0.000 0.000  13750  0.000 0.000

56  57  0  0  1.180 250.000  13750  0.000 0.000  14000  0.000 0.000

57  58  0  0  1.180 250.000  14000  0.000 0.000  14250  0.000 0.000

58  59  0  0  1.180 250.000  14250  0.000 0.000  14500  0.000 0.000

59  60  0  0  1.180 250.000  14500  0.000 0.000  14750  0.000 0.000

60  61  0  0  1.180 250.000  14750  0.000 0.000  15000  0.000 0.000

61  62  0  0  1.180 250.000  15000  0.000 0.000  15250  0.000 0.000

62  63  0  0  1.180 250.000  15250  0.000 0.000  15500  0.000 0.000

63  64  0  0  1.180 250.000  15500  0.000 0.000  15750  0.000 0.000

64  65  0  0  1.180 250.000  15750  0.000 0.000  16000  0.000 0.000

65  66  0  0  1.180 250.000  16000  0.000 0.000  16250  0.000 0.000

66  67  0  0  1.180 250.000  16250  0.000 0.000  16500  0.000 0.000

67  68  0  0  1.180 250.000  16500  0.000 0.000  16750  0.000 0.000

68  69  0  0  1.180 250.000  16750  0.000 0.000  17000  0.000 0.000

69  70  121  0  1.180 250.000  17000  0.000 0.000  17250  0.000 0.000

70  71  0  0  1.180 250.000  17250  0.000 0.000  17500  0.000 0.000

71  72  0  0  1.180 250.000  17500  0.000 0.000  17750  0.000 0.000

72  73  0  0  1.180 250.000  17750  0.000 0.000  18000  0.000 0.000

73  74  0  0  1.180 250.000  18000  0.000 0.000  18250  0.000 0.000

74  75  0  0  1.180 250.000  18250  0.000 0.000  18500  0.000 0.000

75  76  0  0  1.180 250.000  18500  0.000 0.000  18750  0.000 0.000

76  77  0  0  1.180 250.000  18750  0.000 0.000  19000  0.000 0.000

77  78  0  0  1.180 250.000  19000  0.000 0.000  19250  0.000 0.000

78  79  0  0  1.180 250.000  19250  0.000 0.000  19500  0.000 0.000

79  80  0  0  1.180 250.000  19500  0.000 0.000  19750  0.000 0.000

80  81  0  0  1.180 250.000  19750  0.000 0.000  20000  0.000 0.000

81  82  0  0  1.180 250.000  20000  0.000 0.000  20250  0.000 0.000

82  83  0  0  1.180 250.000  20250  0.000 0.000  20500  0.000 0.000

83  84  0  0  1.180 250.000  20500  0.000 0.000  20750  0.000 0.000

84  85  0  0  1.180 250.000  20750  0.000 0.000  21000  0.000 0.000

85  86  0  0  1.180 250.000  21000  0.000 0.000  21250  0.000 0.000

86  87  0  0  1.180 250.000  21250  0.000 0.000  21500  0.000 0.000

87  88  0  0  1.180 250.000  21500  0.000 0.000  21750  0.000 0.000

88  89  0  0  1.180 250.000  21750  0.000 0.000  22000  0.000 0.000

89  90  0  0  1.180 250.000  22000  0.000 0.000  22250  0.000 0.000

90  91  0  0  1.180 250.000  22250  0.000 0.000  22500  0.000 0.000

91  92  0  0  1.180 250.000  22500  0.000 0.000  22750  0.000 0.000

92  93  0  0  1.180 250.000  22750  0.000 0.000  23000  0.000 0.000

93  94  0  0  1.180 250.000  23000  0.000 0.000  23250  0.000 0.000

94  95  0  0  1.180 250.000  23250  0.000 0.000  23500  0.000 0.000

95  96  0  0  1.180 250.000  23500  0.000 0.000  23750  0.000 0.000

96  97  0  0  1.180 250.000  23750  0.000 0.000  24000  0.000 0.000

97  98  0  0  1.180 250.000  24000  0.000 0.000  24250  0.000 0.000

98  99  0  0  1.180 250.000  24250  0.000 0.000  24500  0.000 0.000

99  100  0  0  1.180 250.000  24500  0.000 0.000  24750  0.000 0.000

100  101  0  0  1.180 250.000  24750  0.000 0.000  25000  0.000 0.000

101  102  0  0  1.180 250.000  25000  0.000 0.000  25250  0.000 0.000

102  103  0  0  1.180 250.000  25250  0.000 0.000  25500  0.000 0.000

103  104  0  0  1.180 250.000  25500  0.000 0.000  25750  0.000 0.000

104  105  0  0  1.180 250.000  25750  0.000 0.000  26000  0.000 0.000

105  106  0  0  1.180 250.000  26000  0.000 0.000  26250  0.000 0.000

106  107  0  0  1.180 250.000  26250  0.000 0.000  26500  0.000 0.000

107  108  0  0  1.180 250.000  26500  0.000 0.000  26750  0.000 0.000

108  109  0  0  1.180 250.000  26750  0.000 0.000  27000  0.000 0.000

109  110  0  0  1.180 250.000  27000  0.000 0.000  27250  0.000 0.000

110  111  0  0  1.180 250.000  27250  0.000 0.000  27500  0.000 0.000

